"Tipo de actividad","Duración","Desde","Hasta","Comentario"
"Leer","00:20","2019-02-03 10:06","2019-02-03 10:27",
"Transporte público","00:43","2019-02-03 09:54","2019-02-03 10:38",
"Internet","00:29","2019-02-03 09:24","2019-02-03 09:53",""
"Comer","00:24","2019-02-03 08:58","2019-02-03 09:22",
"Meditar","00:23","2019-02-03 08:20","2019-02-03 08:43",
"Dormir","08:15","2019-02-03 00:00","2019-02-03 08:15",""
"Cepillar dientes","00:06","2019-02-02 23:16","2019-02-02 23:22",
"Tiempo en pareja","00:24","2019-02-02 22:46","2019-02-02 23:11",
"Películas","00:24","2019-02-02 22:46","2019-02-02 23:11",
"Lavar platos","00:30","2019-02-02 21:55","2019-02-02 22:25",""
"Comer","01:26","2019-02-02 20:00","2019-02-02 21:26",""
"Sociales","03:23","2019-02-02 18:28","2019-02-02 21:52",
"Internet","00:38","2019-02-02 17:48","2019-02-02 18:26",
"Cocinar","01:26","2019-02-02 16:21","2019-02-02 17:47","Cocinar empanadas para la gente"
"Supermercado","00:48","2019-02-02 15:31","2019-02-02 16:20",
"Comer","02:40","2019-02-02 12:05","2019-02-02 14:45",
"Sociales","02:42","2019-02-02 12:03","2019-02-02 14:45",""
"Transporte público","00:12","2019-02-02 11:48","2019-02-02 12:00",
"Bañarse","00:17","2019-02-02 11:28","2019-02-02 11:46",
"Limpiar y ordenar","01:12","2019-02-02 10:06","2019-02-02 11:18",
"Pesarse","00:01","2019-02-02 10:04","2019-02-02 10:05",""
"Comer","00:05","2019-02-02 09:49","2019-02-02 09:54",""
"Tiempo en pareja","01:26","2019-02-02 08:17","2019-02-02 09:43",""
"Dormir","08:17","2019-02-02 00:00","2019-02-02 08:17",""
"Películas","01:25","2019-02-01 21:21","2019-02-01 22:46",
"Tiempo en pareja","01:25","2019-02-01 21:21","2019-02-01 22:46",""
"Comer","00:10","2019-02-01 21:11","2019-02-01 21:21",
"Cocinar","00:20","2019-02-01 20:46","2019-02-01 21:07",""
"Películas","00:29","2019-02-01 20:22","2019-02-01 20:51",
"Tiempo en pareja","01:41","2019-02-01 19:10","2019-02-01 20:52",""
"Leer","00:30","2019-02-01 18:26","2019-02-01 18:56",
"Transporte público","00:51","2019-02-01 18:17","2019-02-01 19:09",
"Comer","00:41","2019-02-01 12:12","2019-02-01 12:53",""
"Trabajar","09:04","2019-02-01 09:08","2019-02-01 18:13",
"Leer","00:31","2019-02-01 08:30","2019-02-01 09:01",
"Transporte público","00:43","2019-02-01 08:24","2019-02-01 09:08",
"Cepillar dientes","00:03","2019-02-01 08:18","2019-02-01 08:22",
"Comer","00:14","2019-02-01 08:00","2019-02-01 08:15",""
"Dormir","07:41","2019-02-01 00:00","2019-02-01 07:41",""
"Meditar","00:23","2019-01-31 22:20","2019-01-31 22:43",
"Cepillar dientes","00:05","2019-01-31 22:11","2019-01-31 22:17",
"Writing","01:22","2019-01-31 20:37","2019-01-31 22:00","On being a brain"
"Comer","00:20","2019-01-31 19:58","2019-01-31 20:19",
"Ajedrez","00:08","2019-01-31 19:49","2019-01-31 19:58",
"Learning","00:26","2019-01-31 19:23","2019-01-31 19:49","Soft skills MIT"
"Leer","00:11","2019-01-31 18:42","2019-01-31 18:54",
"Leer","00:14","2019-01-31 18:25","2019-01-31 18:40",
"Transporte público","00:40","2019-01-31 18:20","2019-01-31 19:01",
"Comer","00:04","2019-01-31 12:41","2019-01-31 12:45",""
"Comer","00:25","2019-01-31 12:16","2019-01-31 12:41",""
"Trabajar","09:12","2019-01-31 09:05","2019-01-31 18:17",""
"Transporte público","00:36","2019-01-31 08:30","2019-01-31 09:07",
"Comer","00:20","2019-01-31 07:56","2019-01-31 08:16",""
"Bañarse","00:05","2019-01-31 07:37","2019-01-31 07:42",""
"Dormir","07:35","2019-01-31 00:00","2019-01-31 07:35",""
"Meditar","00:24","2019-01-30 23:06","2019-01-30 23:30",
"Cepillar dientes","00:03","2019-01-30 23:01","2019-01-30 23:05",
"Leer","00:34","2019-01-30 22:04","2019-01-30 22:38",""
"Comer","00:32","2019-01-30 21:06","2019-01-30 21:38",""
"Lavar platos","00:21","2019-01-30 20:18","2019-01-30 20:39",
"Cocinar","00:48","2019-01-30 20:18","2019-01-30 21:06",
"Trabajar","00:50","2019-01-30 19:22","2019-01-30 20:12",
"Programar","00:13","2019-01-30 19:05","2019-01-30 19:19","Football database Project"
"Leer","00:07","2019-01-30 18:54","2019-01-30 19:01",
"Comer","00:12","2019-01-30 18:49","2019-01-30 19:01",
"Leer","00:27","2019-01-30 18:15","2019-01-30 18:43",
"Transporte público","00:42","2019-01-30 18:06","2019-01-30 18:49",
"Comer","00:27","2019-01-30 13:47","2019-01-30 14:15",""
"Comer","00:05","2019-01-30 13:42","2019-01-30 13:47",""
"Trabajar","08:59","2019-01-30 09:03","2019-01-30 18:03",
"Leer","00:44","2019-01-30 08:12","2019-01-30 08:56",
"Transporte público","00:49","2019-01-30 08:07","2019-01-30 08:56",
"Cepillar dientes","00:03","2019-01-30 08:01","2019-01-30 08:04",
"Comer","00:11","2019-01-30 07:44","2019-01-30 07:55",
"Pesarse","00:01","2019-01-30 07:41","2019-01-30 07:42",""
"Dormir","07:36","2019-01-30 00:00","2019-01-30 07:36",""
"Leer","00:10","2019-01-29 22:37","2019-01-29 22:47",""
"Cepillar dientes","00:05","2019-01-29 22:32","2019-01-29 22:37",
"Películas","01:08","2019-01-29 21:22","2019-01-29 22:30",
"Tiempo en pareja","01:08","2019-01-29 21:22","2019-01-29 22:30",
"Comer","00:14","2019-01-29 21:07","2019-01-29 21:21",
"Cocinar","00:32","2019-01-29 20:34","2019-01-29 21:07",
"Leer","00:35","2019-01-29 19:50","2019-01-29 20:25",
"Transporte público","00:45","2019-01-29 19:47","2019-01-29 20:33",
"Bañarse","00:05","2019-01-29 19:30","2019-01-29 19:36",
"Gimnasio","00:54","2019-01-29 18:32","2019-01-29 19:27","Rutina tren inferior y superior"
"Comer","00:32","2019-01-29 12:11","2019-01-29 12:44",
"Trabajar","08:57","2019-01-29 09:22","2019-01-29 18:20",""
"Leer","00:16","2019-01-29 08:50","2019-01-29 09:06",
"Transporte público","00:41","2019-01-29 08:30","2019-01-29 09:12",""
"Cepillar dientes","00:10","2019-01-29 08:13","2019-01-29 08:23",""
"Comer","00:28","2019-01-29 07:41","2019-01-29 08:10",
"Dormir","00:00","2019-01-29 07:36","2019-01-29 07:36",
"Meditar","00:20","2019-01-28 21:45","2019-01-28 22:06",
"Comer","00:19","2019-01-28 20:20","2019-01-28 20:39",
"Transporte público","00:53","2019-01-28 19:21","2019-01-28 20:14",
"Comer","00:23","2019-01-28 13:10","2019-01-28 13:33",""
"Trabajar","10:14","2019-01-28 09:06","2019-01-28 19:20",
"Leer","00:38","2019-01-28 08:21","2019-01-28 09:00",""
"Transporte público","00:49","2019-01-28 08:11","2019-01-28 09:00",
"Cepillar dientes","00:04","2019-01-28 08:05","2019-01-28 08:10",
"Comer","00:10","2019-01-28 07:48","2019-01-28 07:58",""
"Pesarse","00:01","2019-01-28 07:44","2019-01-28 07:45",""
"Dormir","07:40","2019-01-28 00:00","2019-01-28 07:40",""
"Leer","00:21","2019-01-27 22:50","2019-01-27 23:12",""
"Cepillar dientes","00:04","2019-01-27 22:46","2019-01-27 22:50",
"Bañarse","00:09","2019-01-27 22:35","2019-01-27 22:44",
"Leer","01:46","2019-01-27 20:45","2019-01-27 22:32",
"Comer","00:12","2019-01-27 20:28","2019-01-27 20:40",
"Orden","01:38","2019-01-27 18:49","2019-01-27 20:28",
"Ajedrez","00:45","2019-01-27 17:49","2019-01-27 18:34",
"Internet","00:18","2019-01-27 17:30","2019-01-27 17:49",
"Comer","00:10","2019-01-27 17:11","2019-01-27 17:21",
"Supermercado","00:38","2019-01-27 16:21","2019-01-27 17:00",
"Lavar ropa","00:52","2019-01-27 16:18","2019-01-27 17:10",""
"Internet","00:19","2019-01-27 15:58","2019-01-27 16:17",
"Tiempo en pareja","00:47","2019-01-27 14:00","2019-01-27 14:47",""
"Tiempo en pareja","00:06","2019-01-27 13:45","2019-01-27 13:51",
"Comer","00:02","2019-01-27 13:28","2019-01-27 13:30",""
"Comer","00:05","2019-01-27 13:25","2019-01-27 13:30",""
"Cocinar","00:11","2019-01-27 13:10","2019-01-27 13:22",
"Internet","01:00","2019-01-27 12:10","2019-01-27 13:10",""
"Limpiar y ordenar","00:11","2019-01-27 11:39","2019-01-27 11:51",""
"Familia","01:33","2019-01-27 10:00","2019-01-27 11:33",""
"Comer","00:19","2019-01-27 09:26","2019-01-27 09:46",
"Dormir","09:06","2019-01-27 00:15","2019-01-27 09:21",""
"Películas","02:24","2019-01-26 21:19","2019-01-26 23:43",
"Transporte público","00:24","2019-01-26 20:54","2019-01-26 21:18",
"Comer","00:12","2019-01-26 20:42","2019-01-26 20:54",
"Transporte público","00:20","2019-01-26 20:20","2019-01-26 20:40",""
"Tiempo en pareja","03:48","2019-01-26 19:55","2019-01-26 23:43",""
"Comer","00:32","2019-01-26 19:41","2019-01-26 20:13",
"Programar","01:56","2019-01-26 17:19","2019-01-26 19:16",
"Ajedrez","00:49","2019-01-26 16:27","2019-01-26 17:17",
"Internet","00:10","2019-01-26 16:17","2019-01-26 16:27",""
"Orden","00:18","2019-01-26 15:40","2019-01-26 15:59",""
"Internet","01:13","2019-01-26 14:26","2019-01-26 15:39",
"Comer","00:17","2019-01-26 13:30","2019-01-26 13:47",
"Leer","00:16","2019-01-26 12:39","2019-01-26 12:56",
"Transporte público","00:51","2019-01-26 12:32","2019-01-26 13:23",
"Bañarse","00:09","2019-01-26 12:17","2019-01-26 12:27",
"Gimnasio","01:00","2019-01-26 11:15","2019-01-26 12:16","Rutina tren inferior y superior"
"Trabajar","01:19","2019-01-26 09:31","2019-01-26 10:50",
"Leer","00:33","2019-01-26 08:43","2019-01-26 09:16",
"Transporte público","00:48","2019-01-26 08:36","2019-01-26 09:25",
"Cepillar dientes","00:05","2019-01-26 08:23","2019-01-26 08:28",""
"Meditar","00:13","2019-01-26 07:58","2019-01-26 08:11",
"Comer","00:16","2019-01-26 07:42","2019-01-26 07:58",
"Dormir","07:28","2019-01-26 00:00","2019-01-26 07:28",""
"Cepillar dientes","00:05","2019-01-25 23:10","2019-01-25 23:15",""
"Películas","02:17","2019-01-25 21:00","2019-01-25 23:17",
"Comer","00:09","2019-01-25 20:31","2019-01-25 20:40",""
"Comer","00:08","2019-01-25 20:23","2019-01-25 20:31",""
"Leer","00:33","2019-01-25 19:35","2019-01-25 20:09",
"Transporte público","00:45","2019-01-25 19:27","2019-01-25 20:13",
"Comer","00:19","2019-01-25 12:20","2019-01-25 12:39",
"Trabajar","09:57","2019-01-25 09:30","2019-01-25 19:27",
"Médico","01:31","2019-01-25 07:55","2019-01-25 09:26",
"Leer","00:26","2019-01-25 07:20","2019-01-25 07:47",
"Transporte público","00:38","2019-01-25 07:15","2019-01-25 07:53",
"Comer","00:15","2019-01-25 06:53","2019-01-25 07:08",
"Pesarse","00:01","2019-01-25 06:47","2019-01-25 06:48",""
"Pesarse","00:00","2019-01-25 06:47","2019-01-25 06:47",""
"Bañarse","00:13","2019-01-25 06:32","2019-01-25 06:46",
"Dormir","06:31","2019-01-25 00:00","2019-01-25 06:31",""
"Cepillar dientes","00:06","2019-01-24 22:42","2019-01-24 22:48",
"Películas","01:13","2019-01-24 21:26","2019-01-24 22:39",
"Comer","00:12","2019-01-24 21:04","2019-01-24 21:17",
"Cocinar","00:22","2019-01-24 20:42","2019-01-24 21:04",
"Planificar proyecto","00:16","2019-01-24 20:06","2019-01-24 20:22","Ayudar a mamá a bajar de peso"
"Cocinar","00:06","2019-01-24 19:37","2019-01-24 19:43",
"Comer","00:01","2019-01-24 19:35","2019-01-24 19:36",""
"Leer","00:23","2019-01-24 19:02","2019-01-24 19:26",
"Ordenar fotos","00:06","2019-01-24 18:53","2019-01-24 18:59",
"Transporte público","00:50","2019-01-24 18:41","2019-01-24 19:31",
"Comer","00:30","2019-01-24 12:00","2019-01-24 12:30",""
"Trabajar","09:38","2019-01-24 09:02","2019-01-24 18:41",""
"Trabajar","00:05","2019-01-24 08:57","2019-01-24 09:02",""
"Leer","00:39","2019-01-24 08:05","2019-01-24 08:44",
"Transporte público","00:50","2019-01-24 07:59","2019-01-24 08:50",""
"Cepillar dientes","00:05","2019-01-24 07:53","2019-01-24 07:58",
"Comer","00:12","2019-01-24 07:37","2019-01-24 07:49",
"Pesarse","00:02","2019-01-24 07:31","2019-01-24 07:33",
"Dormir","07:27","2019-01-24 00:00","2019-01-24 07:27",""
"Meditar","00:22","2019-01-23 22:43","2019-01-23 23:06",""
"Cepillar dientes","00:00","2019-01-23 22:42","2019-01-23 22:43",""
"Cepillar dientes","00:02","2019-01-23 22:40","2019-01-23 22:43",""
"Programar","01:10","2019-01-23 21:27","2019-01-23 22:37",""
"Internet","00:18","2019-01-23 20:54","2019-01-23 21:13",
"Comer","00:16","2019-01-23 20:28","2019-01-23 20:45",
"Bañarse","00:07","2019-01-23 20:19","2019-01-23 20:26",
"Rutina mantenimiento suelo","00:24","2019-01-23 19:52","2019-01-23 20:16",
"Internet","00:14","2019-01-23 19:23","2019-01-23 19:37",
"Lavar platos","00:28","2019-01-23 18:53","2019-01-23 19:22",
"Comer","00:01","2019-01-23 18:45","2019-01-23 18:46",""
"Leer","00:33","2019-01-23 18:12","2019-01-23 18:45",
"Transporte público","00:49","2019-01-23 18:02","2019-01-23 18:51",
"Comer","00:30","2019-01-23 12:04","2019-01-23 12:35",
"Trabajar","09:22","2019-01-23 08:39","2019-01-23 18:02",
"Leer","00:30","2019-01-23 08:02","2019-01-23 08:32",
"Transporte público","00:44","2019-01-23 07:55","2019-01-23 08:39",""
"Comer","00:13","2019-01-23 07:32","2019-01-23 07:45",
"Cocinar","00:11","2019-01-23 07:21","2019-01-23 07:32",
"Pesarse","00:01","2019-01-23 07:20","2019-01-23 07:21",""
"Dormir","07:15","2019-01-23 00:00","2019-01-23 07:15",""
"Cepillar dientes","00:03","2019-01-22 22:27","2019-01-22 22:30",""
"Leer","01:16","2019-01-22 21:33","2019-01-22 22:49",""
"Internet","00:05","2019-01-22 21:14","2019-01-22 21:20",
"Comer","00:15","2019-01-22 20:58","2019-01-22 21:14",
"Cocinar","00:48","2019-01-22 20:10","2019-01-22 20:58",""
"Lavar platos","00:34","2019-01-22 19:42","2019-01-22 20:17",
"Transporte público","00:40","2019-01-22 18:56","2019-01-22 19:37",""
"Comer","00:29","2019-01-22 12:59","2019-01-22 13:28",""
"Trabajar","09:32","2019-01-22 09:23","2019-01-22 18:56",
"Transporte público","01:11","2019-01-22 08:10","2019-01-22 09:21",""
"Comer","00:20","2019-01-22 07:40","2019-01-22 08:00",""
"Pesarse","00:01","2019-01-22 07:30","2019-01-22 07:31",""
"Bañarse","00:12","2019-01-22 07:18","2019-01-22 07:30",""
"Dormir","07:18","2019-01-22 00:00","2019-01-22 07:18",""
